"state","local","mean","q025","q05","q25","q50","q75","q95","q975"
"Lagos","Ikeja",307583.9476,222982.725,234220.1,269715.5,299768,336795.5,405064.45,436781.2
"Lagos","Ikorodu",1241907.3153,891911.175,934048.2,1083596.5,1206069,1353844,1669797.7,1789401.7
"Lagos","Kosofe",489892.8572,359328.525,376877.35,432268.75,478639.5,534111,638899.35,684718.925
"Lagos","Lagos Island",44729.8769,26489.95,28815.45,36212,42778.5,50833.25,67148.3,73879.8
"Lagos","Lagos Mainland",269611.8083,181846.25,192737.45,229640,261282.5,299869.5,373197.25,405987.7
"Lagos","Mushin",350625.5487,215876.625,232765.35,289611.25,338148.5,395560.5,512050.3,556514.1
"Lagos","Ojo",695867.6416,492006.725,521829.3,605070.5,673620,761034.75,941520.699999999,1015039.95
"Lagos","Oshodi-Isolo",557312.4779,389586.75,410339.15,482222,542716.5,613992.75,751632.25,810830.15
"Lagos","Shomolu",151658.4182,98184.475,105085.4,127617.5,146794,169663.75,212872.9,231933.3
"Lagos","Surulere",118282.3147,69839.8,75569.75,95543.5,112952.5,134939.25,178012.35,196889.075
"Nasarawa","Akwanga",100919.687,47032.825,56251.1,82872.75,98056.5,113950.75,153459.85,174524
"Nasarawa","Awe",181481.1166,84421.375,100926.7,148764.25,176065,205759.5,276404.8,314255.9
"Nasarawa","Doma",1051199.328,654849.35,716049.35,908179.75,1028931,1157978.5,1447163.2,1603431.3
"Nasarawa","Karu",715324.7288,501807.025,533707.55,631231.5,702987.5,780966.5,936325.65,1005325.85
"Nasarawa","Keana",114682.9795,53516.475,63361.85,93434.25,110903.5,130222,176076.85,201465.2
"Nasarawa","Keffi",191251.8254,118201.675,128082.7,161335,186672,213955,269374.45,297065.775
"Nasarawa","Kokona",232705.6638,128089.975,144969.45,197179.5,226958,258528.25,335668.4,377406.825
"Nasarawa","Lafia",238548.817,110996.075,132565.65,195368,231342,270081.25,363215.9,416082.175
"Nasarawa","Nasarawa Egon",59682.0206,27861.575,33295.55,48922.75,57851.5,67553,90646.4999999999,103259.5
"Nasarawa","Nasarawa",331586.5174,154705.125,184009.95,272034.5,321780,375016.75,505418.25,576133.275
"Nasarawa","Obi",255526.0245,119207.4,141592.65,209400,247528.5,289312,390981.65,447254.775
"Nasarawa","Toto",131405.2564,61576.05,73223.65,107863,127579.5,148609.75,199885.45,226755.725
"Nasarawa","Wamba",229804.4865,107678.725,128017.1,188746,223145.5,259634.5,350426.25,397969.6
"Niger","Agaie",101623.4442,43398.375,49771.5,73558.5,92181.5,118460,181790.7,210959.35
"Niger","Agwara",94013.5595,39804,45815.8,68053,85265,109688.5,168002.95,196082.425
"Niger","Bida",192094.2912,123422.425,132839.05,160950,183764,211445,278481.25,311746.775
"Niger","Borgu",346423.7272,180844.55,199063.85,266898.75,320631.5,394435,570146.4,657844.95
"Niger","Bosso",243502.3645,149893.625,160766.05,198993.5,230135,271206.5,367376.5,413916.4
"Niger","Chanchaga",373749.9565,267684.475,282329.95,329602,365105,407407.5,492736.25,530406.475
"Niger","Edati",46732.155,19860.95,22897.9,33919.25,42273.5,54493,83482.9,97550.85
"Niger","Gbako",149714.3601,64341.9,73959.3,109110.75,135662.5,173953.75,266231.1,311827.95
"Niger","Gurara",90065.9321,38403.825,44091.85,65175.75,81486,105078.25,160628.7,188305.175
"Niger","Katcha",156301.111,66931.425,76618.9,113509.5,141505.5,181812.5,278862.6,326672.625
"Niger","Kontagora",235330.715,153685.35,163240.5,196365.75,225030,260180.25,341047.95,378108.2
"Niger","Lapai",200332.5991,85611.925,97593.85,145186.5,180945.5,233304,358800.55,420843.525
"Niger","Lavun",192370.8039,81750.625,93781.2,138861.5,174273,223550.25,343891.75,401694.475
"Niger","Magama",296466.9599,126556.4,144535.6,214429.75,268889,345039,530710.8,620001.35
"Niger","Mariga",373467.9393,159215.65,182313.5,270608.75,338850,435652.75,668303.5,775215.324999999
"Niger","Mashegu",665585.148,283764.3,325155.6,482123.5,604276,774878,1193314.95,1385204.85
"Niger","Mokwa",249665.4491,106430.375,121570.55,180893.75,225962.5,290551,447993.1,525155.85
"Niger","Munya",87478.3836,37212.825,42649.35,63395.25,79042,101825,155827.1,182684.6
"Niger","Paikoro",209495.0342,90858.825,103793.45,152687.5,189751,243019.5,372040.8,434787.4
"Niger","Rafi",274147.6576,116805.4,133853.05,198886.75,248155.5,319194,489088.65,572265.8
"Niger","Rijau",216913.794,92613.25,106039.1,157186.75,196626.5,252274.25,387204.35,450214.35
"Niger","Shiroro",279214.1438,119300.1,136626.45,202688.75,252707,324404,497669.35,584897.074999999
"Niger","Suleja",378903.3349,256479.55,274806.8,330847.25,370053.5,416135.75,509800.3,553530.55
"Niger","Tafa",64666.1473,40787.625,43470.9,53649,61770.5,72068,94870.35,106444.525
"Niger","Wushishi",107715.4618,45855.125,52404.85,78173,97466.5,125306,192577.75,224727.725
"Ogun","Abeokuta North",480407.4367,334412.225,351006.05,416482.25,465641.5,526474.25,649639,703479.075
"Ogun","Abeokuta South",421468.1478,278138.675,295595.35,358662,407586.5,466071.5,587418.45,641766.975
"Ogun","Ado Odo-Ota",2181858.3981,1389171.9,1494661.8,1834489.5,2096976,2424228.5,3121443.1,3430929.95
"Ogun","Ewekoro",162392.4242,80679.975,93243,130010.75,152094.5,180295.75,267747.95,314712.375
"Ogun","Ifo",1702206.4222,1049607.775,1139810.65,1417524.25,1631071,1899980.5,2470897.2,2731702.725
"Ogun","Ijebu East",251168.8993,121564.925,142353.6,200025.25,235147.5,278861,416994.75,492531.1
"Ogun","Ijebu North East",71026.7435,40425.375,44940.65,58462.75,67230,78403.5,109499.9,126957.725
"Ogun","Ijebu North",324306.3666,202148.4,219525.45,273581.25,308966,354618,475768.05,544366.325
"Ogun","Ijebu Ode",276590.8744,190053.55,200049.45,238239,267931,303597.5,378891.05,411386.8
"Ogun","Ikenne",161192.2676,102128.325,110298,136380.5,154087.5,176885.75,234501.75,262093.125
"Ogun","Imeko Afon",124616.7659,56815.375,67756,97692.25,115996.5,139259.5,211227.5,251611.3
"Ogun","Ipokia",213243.5909,98911.6,116392.5,167596.5,198761,237754.5,360927.4,426804.95
"Ogun","Obafemi Owode",923165.1933,614255.25,658535.35,786957,891343,1022705.5,1286823.85,1415161.75
"Ogun","Odeda",306342.9261,201531.375,215196.3,259994.5,294900.5,337650.75,432008.55,479951.975
"Ogun","Odogbolu",257516.9667,170300.925,181696.65,218639,247533.5,282701.75,363536.35,400831.3
"Ogun","Ogun Waterside",60566.6031,27740.45,33050.15,47690,56451,67730.25,102189.2,121761.65
"Ogun","Remo North",71985.9284,33156.075,39364.8,56384.5,67025,80203.25,121812.45,144785
"Ogun","Shagamu",749083.3312,493725.775,529145.55,637824.5,722650,827405.25,1042874.9,1143259.25
"Ogun","Yewa North",359098.1154,165468.425,195681.55,282106.75,334325,400258.25,605870.399999999,721191.275
"Ogun","Yewa South",408282.2461,187496.55,219990.65,318858,379611.5,457454.75,692188.65,820033.324999999
"Ondo","Akoko North East",158926.0442,78227.875,92017.4,129444.5,151201,177341,251651.55,290055.95
"Ondo","Akoko North West",131582.9604,64958.175,76264.9,107102,125326,146740.5,207114.9,238904.025
"Ondo","Akoko South East",42489.843,20825.725,24563.85,34569.5,40546.5,47396,67189.1,77571.025
"Ondo","Akoko South West",157666.4123,77706.475,90984.85,128155.75,150261.5,175801.25,248541.95,287706.7
"Ondo","Akure North",295888.966,145884.925,170613.45,240906.25,281842.5,330529,465085.45,540055.675
"Ondo","Akure South",628879.3949,304264.875,361009.2,506553,597345.5,707542,995171.349999998,1160587.1
"Ondo","Ese Odo",82564.181,40647.325,47711.7,67396.5,78729.5,92148,130175.05,150927.4
"Ondo","Idanre",195789.497,96517.175,112917.8,159923.25,186808.5,218261.75,307636.85,357741.475
"Ondo","Ifedore",487590.6749,239064.075,280049.55,394814.75,463844,545935,770871.25,897084.775
"Ondo","Ilaje",181092.4281,88899.475,104673.35,147950.25,172719,201925,285093.95,330367.575
"Ondo","Ile Oluji-Okeigbo",318441.3199,157131.025,183330.05,259429,303589,355272.5,500329.3,580967.45
"Ondo","Irele",129109.431,63084.05,74495.2,105257.75,122985,144063.5,203755.5,234732.775
"Ondo","Odigbo",313697.4267,154516.175,181416.5,255877.5,299079,349539.25,495738.6,572006.124999999
"Ondo","Okitipupa",220973.6764,108766.95,127416.75,179762,210493,246547.5,350290.1,403364.45
"Ondo","Ondo East",30143.2331,14912.75,17365.85,24538,28688,33675.75,47468.45,55141.5
"Ondo","Ondo West",247654.2394,121491.275,142333.2,200850.25,235752.5,276795.25,390045.1,453194.625
"Ondo","Ose",149099.1579,73206.85,86206.55,121683.25,142140,166416.25,233909.1,271898.075
"Ondo","Owo",322048.5146,158916.85,185784.9,262528.5,306729.5,359393.5,505976.7,586478.3
"Osun","Atakunmosa East",62425.1518,30755.325,35971,50771.5,59554.5,69775.25,98112,114574.375
"Osun","Atakunmosa West",80596.676,40731.725,47786.45,66059,76996.5,89686,125189.4,145049.025
"Osun","Ayedade",168276.297,82978.675,97392,137193,160493.5,187963,263744.55,305593.125
"Osun","Ayedire",81930.2361,58408,61834.3,72351.75,79918.5,89374.75,107821.3,116481.225
"Osun","Boluwaduro",55667.3489,28903.525,33463.35,45823.75,53197.5,61825,85589.2499999999,98467.8749999999
"Osun","Boripe",217356.1805,151695.225,160424.9,190790.25,212470.5,238160.5,287647.6,314718.975
"Osun","Ede North",123142.6297,84823.65,90297.95,107369,119976,134966.25,165771.2,179554.825
"Osun","Ede South",132007.7409,94135.8,99264.85,116466.25,129197.5,144300.75,173396.6,186865.6
"Osun","Egbedore",258518.0427,178706.25,190895.8,226508.75,252278.5,284205.75,342778.6,375430.325
"Osun","Ejigbo",154442.7162,108896.625,115188.65,135809.25,150862,168363,205034,223098
"Osun","Ife Central",177299.6898,123911.425,131431.9,155172.75,173048.5,193644.25,236164.4,257811.225
"Osun","Ife East",447689.4668,304776.95,325422,389664,435678.5,490857.5,602953.45,663909.45
"Osun","Ife North",125852.2472,62368.175,72728.6,102663.5,119898.5,140214.5,196994.55,228245.375
"Osun","Ife South",137428.9051,67717.675,79402.9,112015.5,131188,153626.5,216020.5,250899.3
"Osun","Ifedayo",24143.4722,11876.65,13921.5,19655.75,23005.5,26956.5,38268.2,43979.15
"Osun","Ifelodun",133773.669,93884.95,99997.75,117409,131062.5,146403.25,176531.55,191059.625
"Osun","Ila",105478.0964,74150.45,78299.9,92536.75,103078,115640,139119.75,150621.05
"Osun","Ilesha East",212828.0633,149416.35,158902.9,187195.75,207966,232977.5,281117.35,304530.45
"Osun","Ilesha West",293358.9551,201321.15,214306.25,255197.75,286345.5,322044.25,396810.85,432656.3
"Osun","Irepodun",252.3734,115,136,195,237,290,415,485
"Osun","Irewole",163152.9011,115034.125,121080.05,142923.5,159146.5,178174.75,217757.1,235486.925
"Osun","Isokan",105830.7954,75279.4,78864,92849.75,103190,115689.5,140358.45,151387.6
"Osun","Iwo",314403.1672,215664.75,228618.25,272927.75,306731,345149.5,423226.55,464858
"Osun","Obokun",116153.1403,57434.95,67177.35,94694.5,110691,129602.5,182856.3,212098.8
"Osun","Odo Otin",157932.853,107979,115214.3,137994.25,153737,171915.75,214086.05,234760.875
"Osun","Ola Oluwa",57148.2376,28281.875,33084.95,46511,54511.5,63833.25,89549.2,103999.775
"Osun","Olorunda",283263.6037,201286.95,211986.5,249177,277003,309841.5,373341.45,403519.025
"Osun","Oriade",161227.8086,79138.65,93178.75,131270.25,153779,179733.75,253148.8,293982.525
"Osun","Orolu",127308.5249,87239.825,92866.6,110663.75,123993.5,139693,172055.25,187527.775
"Osun","Osogbo",268329.5385,179428.7,192918.6,232816.75,261042.5,295186.75,363810,398129.325
"Oyo","Afijio",124193.2962,99645,103128.5,114096.5,122277.5,132074,152067.8,160849.325
"Oyo","Akinyele",466424.4162,364607.35,379521,426774.75,462324,500397.25,568173.95,593419.7
"Oyo","Atiba",85458.0059,69976.775,72252.35,79111.75,84569,90696.5,101916.45,106203.2
"Oyo","Atisbo",98580.9121,76045.375,79812.25,90445,97432,105533.25,120755,127360.575
"Oyo","Egbeda",668543.0925,455027.475,486245,594844.25,666994.5,737509.75,853734.45,899400.6
"Oyo","Ibadan North East",367239.7494,247732.7,267206.45,321147,360843.5,406743.25,485355.55,522613.825
"Oyo","Ibadan North West",103405.5133,72131.85,76050,88557,99730,113618,143207.1,156339.1
"Oyo","Ibadan North",138047.5151,100339.875,105764.8,121813.75,134795,150865,181032.9,191621.4
"Oyo","Ibadan South East",230667.9071,166671.85,174985.15,204261.5,226339.5,251803.75,299813.45,318655.35
"Oyo","Ibadan South West",261598.0926,191734.725,200896.25,232747.75,256894.5,285972.25,336069.45,356016.35
"Oyo","Ibarapa Central",77305.3312,57111.5,61005.6,70501.75,76722,83290.75,95578.8,100909.425
"Oyo","Ibarapa East",97181.8493,75863.65,79451.65,89307.75,96227,103862,118624.85,124676.175
"Oyo","Ibarapa North",78839.6793,60958.85,63711.95,71767,77214,84053.5,98972.0999999999,107016.45
"Oyo","Ido",531508.5826,435055.25,448660.55,492885.5,525545.5,563986,631545.6,659960.975
"Oyo","Irepo",83762.3396,64038.7,66497.45,74954.25,81624,90101.75,107909.5,117833.7
"Oyo","Iseyin",279277.0715,206972.5,218250.95,255294.75,278603,302263.25,341472.2,356197.475
"Oyo","Itesiwaju",58569.7028,44504.95,47010.85,53531.25,57882,62844.5,72423.95,76855.05
"Oyo","Iwajowa",79102.9911,61423.725,64161.6,71906,77475.5,84336,99349.1,106515.225
"Oyo","Kajola",89013.0774,67625.375,71632.95,81565.75,88154.5,95407.25,108943.45,114953.55
"Oyo","Lagelu",564982.121,453606.9,470982.3,521836.75,560181.5,602299.5,674494.15,705772.575
"Oyo","Ogbomosho North",281077.3965,224345.425,232586.75,258226,277596,299761,341108.1,357872.45
"Oyo","Ogbomosho South",157331.0128,120491.625,125834.6,142498.5,155175,169476.25,196172.75,206480.4
"Oyo","Ogo Oluwa",62500.1543,47434.7,50134.8,57063.75,61733.5,67079.25,77300.4,82023.025
"Oyo","Olorunsogo",70640.7478,53259.95,56052.9,64348.75,69899,75933.5,87809.05,94326.025
"Oyo","Oluyole",449083.4721,347451.1,360985.7,403291.75,439098,483429.25,570791.6,605939.925
"Oyo","Ona ara",286940.3863,211246.1,219760.75,252513.5,279252.5,312551.75,378796.1,407205.825
"Oyo","Orelope",84976.4859,63632.45,67106.4,77174.5,83759.5,91211.75,106611.25,114111.2
"Oyo","Ori Ire",134256.6151,107166.8,110965.95,122678,131649,142808,166390.15,177419.025
"Oyo","Oyo East",54995.8172,41376.6,43467.7,49475,54114,59497.25,69394,73352.475
"Oyo","Oyo West",359851.8343,286743.95,296280.55,328487,354326,384631.75,443039.35,467082.55
"Oyo","Saki East",67689.8475,51992.4,54589.3,61671,66437.5,72302.25,84863,91176.025
"Oyo","Saki West",345995.7826,262693.1,277393.9,317733,344276.5,372786.5,419581.35,435788.65
"Oyo","Surulere",83792.3138,65914.775,68344.5,76434.75,82267.5,89241.25,103908.85,111866.675
"Plateau","Barkin Ladi",164746.9802,79126.6,89055.3,122995.25,151811.5,191721.25,281687.5,327203.45
"Plateau","Bassa",156916.9571,84430.875,92461.55,121718.5,145916.5,179654.25,254468.9,292073.35
"Plateau","Bokkos",207532.9151,99561.925,112267.6,154236.25,191227.5,241869,356068.95,410472.525
"Plateau","Jos East",39962.1055,19188.75,21532.75,29762.5,36788.5,46544,68350.35,79638.825
"Plateau","Jos North",591220.0381,423942,446114.85,518735.75,575625,644582.75,780317.35,845617.95
"Plateau","Jos South",638303.9279,450109.95,477597.75,556665.75,622059.5,700474.25,848668.85,919541.775
"Plateau","Kanam",147705.7514,79771.325,87355.7,113942.25,139196,170475.5,239230.15,267388.325
"Plateau","Kanke",78068.0958,37532.95,42132.9,58053.25,71955.5,91134,133426.95,154465.05
"Plateau","Langtang North",176966.6896,84936.375,95759.95,131262.5,163242.5,206486.25,304337.8,352243.4
"Plateau","Langtang South",119852.4549,57606.075,64694.3,89117.25,110564.5,139651,205470.7,236860.025
"Plateau","Mangu",255320.0747,122167.475,137561.45,189734.25,235305.5,297483.25,437637.7,506337.8
"Plateau","Mikang",79835.586,38298.8,43092.15,59461.25,73692.5,93209.5,136451.55,157645.625
"Plateau","Pankshin",145838.7101,70054.275,78663.35,108326.75,134412,169926.25,250243.35,288532.875
"Plateau","Qua'an Pan",243570.3054,116905.1,131772.4,181092,225080,283825,416735.65,481025.525
"Plateau","Riyom",89838.8039,43143.525,48650.3,67037.25,82901.5,104508.75,153457.2,176721.475
"Plateau","Shendam",288083.6957,138080.625,155734.75,214046,265983,336314.25,493883,569170.2
"Plateau","Wase",215512.0893,103498.05,116367.7,160440.5,199122.5,251056.75,368053.45,427692.225
"Rivers","Abua-Odual",79308.2319,32532.55,37920.85,59166,73652.5,91498,138733.05,166753.575
"Rivers","Ahoada East",229578.8606,117510.35,131468.4,181232,216354.5,259315.75,370050.15,434722.825
"Rivers","Ahoada West",71769.4543,29414.275,34074.7,53580.5,66629.5,82618,124646,148394.675
"Rivers","Akuku Toru",17421.8093,7130.95,8247.75,12960.75,16098.5,20129.5,30440.65,36759.025
"Rivers","Andoni",77340.6728,31402.125,36612.5,57248.5,71638,89112.5,134784.5,163523.85
"Rivers","Asari-Toru",29774.0471,17521.725,19123.95,24847,28852,33451,43380.9,48062.8
"Rivers","Bonny",107203.6285,62762.2,68694.15,89707.25,104315.5,120505.5,156217.55,171413.85
"Rivers","Degema",65368.1932,40564.6,44055,54823,62891,72359.25,94649.1,108347.125
"Rivers","Eleme",241243.51,151621.725,164625.85,206203.75,235920,267851.25,336069.8,365010.35
"Rivers","Emuoha",202552.0636,83053.075,96620.45,151274,188044.5,233081.25,353703.85,421802.9
"Rivers","Etche",458612.1284,234350.65,261239.35,361145.75,431402,516350,742069.549999999,878809.699999999
"Rivers","Gokana",155276.2184,63516.975,74031.8,115253.75,143561,179580.75,270425.95,326099.65
"Rivers","Ikwerre",366636.2599,239062.375,254157,311461.75,353803,404259.25,517896.35,587167.875
"Rivers","Khana",305501.9701,125040.925,145185.05,227272.5,282620,352006.5,533582.05,643616.275
"Rivers","Obio-Akpor",1461953.462,998843.475,1070526.4,1275751.25,1428279,1607087.75,1938259.4,2111391.225
"Rivers","Ogba-Egbema-Ndoni",386531.4035,255660.475,274488.35,331917,374883.5,426251.5,537523.15,598486.725
"Rivers","Ogu Bolo",15215.7634,9585.775,10394,12828,14696,16901.5,21817.85,24280.275
"Rivers","Okrika",105224.8946,56482.925,63646.95,86676.5,102336,118946.25,156052.5,174625.75
"Rivers","Omumma",117634.6099,48138.65,55938.7,87765,109061,135361.5,204894.45,246812.275
"Rivers","Opobo-Nkoro",3459.9782,1376.95,1616.9,2506,3168.5,4026.25,6224.15,7489.69999999999
"Rivers","Oyigbo",255102.0291,170236.725,181383.85,217479.5,247015.5,281249.75,355914.8,396484
"Rivers","Port-Harcourt",482981.1439,316935.875,340149.1,417752.5,472085.5,533339.5,657916.15,716338.2
"Rivers","Tai",54218.2899,22529.675,26219.8,40544.75,50291,62286,94388.3,113288.625
"Sokoto","Binji",90210.7359,52392.875,58934.75,77000,87019,98731.25,131612.35,149697.575
"Sokoto","Bodinga",341899.6374,198407.5,223887.65,292296,330012,374005,499883.75,566701.175
"Sokoto","Dange Shuni",428866.768,263181.3,293857.05,370443.75,416027.5,467021,607144.3,681362.075
"Sokoto","Gada",331188.3633,191813,216908.65,282919.75,319452.5,362151.25,484049.35,552119.3
"Sokoto","Goronyo",191742.7709,111259.85,125698.3,163971,184953.5,209598.25,280424.75,318569.15
"Sokoto","Gudu",131624.8557,76182.225,86050.7,112340.75,126892.5,143951.75,193272.35,220101.175
"Sokoto","Gwadabawa",237214.6359,137852.9,154960.85,202744.75,229055.5,259449,345045.7,392947.325
"Sokoto","Illela",240249.9169,139802.725,157570.2,205085.25,231654,262858.25,350132.2,400575.8
"Sokoto","Isa",170709.1372,99075.7,112096.25,145728.5,164458.5,186815.25,250729,283254.475
"Sokoto","Kebbe",79882.2843,46377.825,52228.8,68305,76980.5,87474.75,116465,133490.025
"Sokoto","Kware",226929.4347,131901.775,148189.75,194001.75,219085,248432.25,331573.4,377358.95
"Sokoto","Rabah",149126.9062,86516.65,97484.7,127323.5,143776,163075.5,217331.6,249163.35
"Sokoto","Sabon Birni",355039.4836,205796.875,233083.85,303808,342255,388462,519349.3,590961.85
"Sokoto","Shagari",179389.1285,104062.275,117526.95,153339,173119.5,196350.25,262152,299060.525
"Sokoto","Silame",93701.9822,54258.6,61315.5,80138.75,90470.5,102521.25,136290.65,155925.525
"Sokoto","Sokoto North",253953.2219,116657.8,132111.9,185647,232983.5,296808.75,440554.05,510228.9
"Sokoto","Sokoto South",361027.999,213329.125,230288.15,293857,345190,410597.75,535794.35,593831.775
"Sokoto","Tambuwal",249066.0156,144544.1,163749.85,213039.75,240169,272337.25,363702.05,413140.725
"Sokoto","Tangaza",150850.6395,87355.15,98591.75,128978.5,145595,165044.75,220898.15,251252.65
"Sokoto","Tureta",87419.7734,50752.75,57011.05,74693,84299.5,95513,127476.15,144767.7
"Sokoto","Wamakko",494374.3569,333799.825,355637,425907,481602.5,546112,671165.1,728853.1
"Sokoto","Wurno",166591.9113,96404.35,108738.05,142300,160588,182552.5,243629.7,276820.6
"Sokoto","Yabo",112112.7358,65031.85,73331.9,95631,108088,122490.75,163835.5,186694.35
"Taraba","Ardo-Kola",129156.5381,55255.8,63415.85,93849.5,117216,150301.5,229760.5,267913.575
"Taraba","Bali",371218.8118,158052.9,180919.25,268737.5,336269,431733.75,663235.65,771410.2
"Taraba","Donga",208365.3826,88928.725,101921.55,150941.5,188370.5,242181.25,372729.75,435567.075
"Taraba","Gashaka",97738.0819,41336.025,47432.15,70322,88382.5,113869.5,175544.85,205632.775
"Taraba","Gassol",551775.3335,234427.5,269116.9,399076.75,500141.5,642277,987544.25,1152053.75
"Taraba","Ibi",112121.6509,47784.35,54740.7,81220.75,101532,130552.25,200563.1,235023.025
"Taraba","Jalingo",319816.9426,232399.05,243706.5,282098.5,313722.5,348100,418377.9,449138.475
"Taraba","Karim Lamido",298359.3257,127304.375,146123.05,216194.25,270536.5,347388.5,533394,624225.75
"Taraba","Kurmi",91719.0622,39023.475,44558.8,66263.25,82947,106750.25,164383,191213.775
"Taraba","Lau",163365.4308,69939.625,80298.45,118677.25,148114,189879.25,292511.75,343011.775
"Taraba","Sardauna",276098.3302,118103.7,134940.5,200056.75,249567.5,321382.75,493286.3,579045.175
"Taraba","Takum",317266.405,135744.1,155394.85,229894.25,286641.5,369617.25,567129.55,667233.5
"Taraba","Ussa",137197.7931,58482.7,66846.75,99102.25,124114,159934,246034.6,288979.575
"Taraba","Wukari",466232.8796,225477.925,251130.9,350946.75,425875,535282.5,797887.699999999,926760.55
"Taraba","Yorro",212386.2648,90615.75,104334.3,154371.75,192682.5,246981.5,378829.8,443416.4
"Taraba","Zing",475688.3857,203727.35,233426.15,345346.75,431348.5,553875.75,848707.4,998116.35
"Yobe","Bade",164042.0041,106618.925,111750,132708.75,156153,187240.75,242152.95,263220.175
"Yobe","Bursari",137131.8983,91412.625,96168.75,116843.75,134624.5,155811.5,184448.95,193237.425
"Yobe","Damaturu",262969.6283,182619.525,192709.3,225229.5,253105.5,288685,362216.2,399946.875
"Yobe","Fika",224547.9183,154200.125,164720.1,197463,219986,246965.75,297925.25,318353.8
"Yobe","Fune",279803.4139,186347.925,197624.25,242736,277214,314685.75,368847.05,388083.7
"Yobe","Geidam",211704.5372,136263.925,148351.55,182386.25,205770,233346.75,296988.05,325454.325
"Yobe","Gujba",232536.0499,133907.125,149895.55,195395.25,223517.5,258933.75,345210.6,386600.925
"Yobe","Gulani",208964.1637,131623.7,143905.2,180158.5,203678.5,231804.75,292581.35,314034.625
"Yobe","Jakusko",169834.2828,118520.35,125602.05,150415,167776,186800.5,220719.65,233768.75
"Yobe","Karasuwa",102878.621,68158.825,73517,89342.5,100623.5,113598.75,140566.15,152091.025
"Yobe","Machina",106158.0236,69327.975,74448.25,90232,101971.5,117231.25,151975.4,167208.55
"Yobe","Nangere",202819.9121,134288.65,144501.6,173293,194914.5,224105.75,286389.5,315919.525
"Yobe","Nguru",160624.3462,112890.65,119122.05,138945.75,156672.5,177659.5,215554.55,232046.7
"Yobe","Potiskum",435233.3322,259899.45,280084.45,353711.25,416478,493474.5,636073.3,712458.325
"Yobe","Tarmuwa",129830.2395,75003.125,83824.6,109082,124922.5,144467,192179.55,215719.175
"Yobe","Yunusari",208196.5167,149441.875,157752.75,182972.5,202786,228064.25,276156.7,296502.175
"Yobe","Yusufari",172082.914,121168.825,128314.85,152337,171042.5,189379.25,220433.1,231868.675
"Zamfara","Anka",147432.8472,114977.85,120997.95,135087.25,145379.5,157444.25,181595.05,191561.2
"Zamfara","Bakura",156087.663,124564.6,128822.8,141667,152503.5,165707.25,197173.15,211099.175
"Zamfara","Birnin Magaji-Kiyaw",195741.5361,157848.6,163480.15,179833.75,192741,207950.5,238671.75,251978.35
"Zamfara","Bukkuyum",237082.1594,172195.85,185457.45,219541,236925,255263.25,286328.5,298451.95
"Zamfara","Bungudu",322814.8375,258927.525,267091.55,293277.5,315597.5,343497,404706.55,431792.4
"Zamfara","Gummi",271521.3309,217486.675,225370.2,248961.25,268374,289845.5,328479.2,343803.8
"Zamfara","Gusau",465871.2747,345159.675,360320.4,411512,453814.5,504638,606677.5,652815.15
"Zamfara","Kaura Namoda",261690.0572,210874.825,217815.65,239448.25,256723.5,278357.25,323711.5,343232.35
"Zamfara","Maradun",181721.3912,140023.825,147465.8,166103.5,178988,194126.25,224512.65,239094.975
"Zamfara","Maru",380663.8793,293759.525,309720.55,348305.5,374857,406175.25,469992.75,500884.3
"Zamfara","Shinkafi",130267.2089,103234.125,106942.1,119346.5,128686,139131,159343.8,167505.45
"Zamfara","Talata Mafara",190256.4587,143810.25,153907.4,175660.25,189169,204038.25,229486.3,241105.2
"Zamfara","Tsafe",264298.4493,211061.625,219226.05,242049.5,259750.5,280772.5,325821.1,345813.225
"Zamfara","Zurmi",251731.8971,199735.95,208578.65,232081.5,248927,268103,305215.7,321769.225
